Run	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Bytes	cell_type	Center Name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Experiment	GEO_Accession (exp)	Instrument	LibraryLayout	LibrarySelection	LibrarySource	Organism	Platform	ReleaseDate	Sample Name	source_name	SRA Study	Strain	Passages	chip_antibody	Organ	selection_marker	Treatment
SRR1533847	OTHER	57	1133363832	PRJNA257225	SAMN02949087	473400338	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667502	GSM1463172	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463172	B cells	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533848	OTHER	57	501620349	PRJNA257225	SAMN02949087	469807199	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667502	GSM1463172	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1463172	B cells	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533849	OTHER	57	995378175	PRJNA257225	SAMN02949087	413085873	B cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667502	GSM1463172	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463172	B cells	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533850	OTHER	57	1276727097	PRJNA257225	SAMN02949088	529904889	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667503	GSM1463173	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463173	Granulocyte Monocyte Progenitor (GMP)	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533851	OTHER	57	1678934145	PRJNA257225	SAMN02949088	700074634	Granulocyte Monocyte Progenitor (GMP)	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667503	GSM1463173	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463173	Granulocyte Monocyte Progenitor (GMP)	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533852	OTHER	57	1348905855	PRJNA257225	SAMN02949089	1300389376	Monocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667504	GSM1463174	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1463174	Monocytes	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533857	OTHER	57	1283070570	PRJNA257225	SAMN02949091	1228322497	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667506	GSM1463176	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1463176	Granulocytes	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533858	OTHER	57	1467036588	PRJNA257225	SAMN02949091	1399202087	Granulocytes	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667506	GSM1463176	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1463176	Granulocytes	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533862	OTHER	60	695817840	PRJNA257225	SAMN02949094	327486811	Lin-Sca1+Kit- bone marrow cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667509	GSM1463179	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-11T00:00:00Z	GSM1463179	Lin-Sca1+Kit- bone marrow cells	SRP045159	C57BL/6	In vivo FACS purified cells				
SRR1533863	OTHER	57	1222402620	PRJNA257225	SAMN02949094	513414642	Lin-Sca1+Kit- bone marrow cells	GEO	public	fastq,sra	gs,ncbi,s3	gs.US,ncbi.public,s3.us-east-1	SRX667509	GSM1463179	Illumina HiSeq 1500	SINGLE	other	GENOMIC	Mus musculus	ILLUMINA	2014-08-27T00:00:00Z	GSM1463179	Lin-Sca1+Kit- bone marrow cells	SRP045159	C57BL/6	In vivo FACS purified cells				
